TotalSF,GrLivArea,1stFlrSF,TotalBsmtSF,OverallQual,OverallCond,ExterQual_num,KitchenQual_num,HouseAge,YearsSinceRemodel,TotalBath,GarageCars,GarageArea,Fireplaces,HasBasement,HasGarage,LotArea,SalePrice
2094,1396,698,698,6,7,3,3,109,21,1.0,1,384,0,1,1,8730,153575
2998,1919,1079,1079,8,5,4,4,18,18,2.5,2,685,1,1,1,15611,233230
2496,1716,936,780,5,6,3,2,112,24,3.0,0,0,0,1,0,5687,135900
2484,1716,1148,768,5,4,3,3,75,16,1.5,1,281,1,1,1,11409,131000
3058,2263,1468,795,7,7,3,4,47,30,3.5,2,539,1,1,1,16659,235000
3060,1644,1644,1416,6,5,3,3,71,71,2.0,2,418,2,1,1,9600,167000
2006,1003,1003,1003,6,6,3,3,40,40,2.0,2,588,0,1,1,7937,142500
2468,1558,910,910,5,5,3,3,74,74,1.5,1,282,0,1,1,13710,152000
2925,1950,975,975,7,5,4,4,27,26,2.5,2,576,1,1,1,7399,239000
2445,1743,1041,702,6,6,4,3,56,56,2.5,2,539,1,1,1,11700,175000
2244,1152,1152,1092,6,8,3,4,74,20,1.5,1,300,1,1,1,14000,158500
2501,1336,1336,1165,5,5,3,3,71,71,2.0,1,375,2,1,1,15750,157000
3480,2452,1210,1028,8,5,4,4,26,25,2.5,2,683,1,1,1,16226,267000
3082,1541,1541,1541,7,5,4,4,23,22,2.0,3,843,1,1,1,13704,205000
1788,894,894,894,5,7,3,3,52,52,2.0,2,552,0,1,1,9800,149900
4963,3493,1675,1470,7,9,3,4,144,22,3.0,3,870,1,1,1,18386,295000
4000,2000,2000,2000,8,5,4,4,20,19,3.0,3,888,0,1,1,10386,305900
2943,2243,1122,700,7,5,4,4,34,33,3.5,3,746,1,1,1,13474,225000
1725,1406,1035,319,6,7,3,2,104,74,1.0,0,0,0,1,0,7920,89500
1722,861,861,861,4,5,3,3,84,74,1.0,2,539,0,1,1,12342,82500
3840,1944,1944,1896,9,5,4,5,21,20,3.0,3,708,3,1,1,12378,360000
2198,1501,697,697,6,5,3,4,31,30,2.5,2,420,1,1,1,7685,165600
1944,972,972,972,6,6,3,3,76,22,2.0,1,240,1,1,1,8000,132000
1911,1118,793,793,5,7,3,3,85,74,2.0,2,410,1,1,1,7800,119900
4172,2036,2036,2136,7,5,3,3,59,59,4.0,2,513,2,1,1,215245,375000
2369,1641,832,728,7,7,3,5,99,34,2.0,2,546,1,1,1,9600,178000
2148,1432,716,716,7,5,4,4,20,19,3.5,2,432,1,1,1,7795,188500
3198,2353,1153,845,7,7,4,5,44,44,3.5,2,484,1,1,1,13005,260000
3047,1959,1088,1088,8,5,4,4,18,18,2.5,3,1025,1,1,1,9000,270000
3993,2646,1372,1347,7,5,4,4,31,31,3.5,3,656,1,1,1,9900,260000
2844,1472,1472,1372,7,5,3,3,44,44,3.0,2,588,2,1,1,14115,187500
3845,2596,1249,1249,9,5,3,4,18,18,3.5,3,840,0,1,1,16259,342643
3604,2468,1136,1136,8,5,4,4,20,20,3.5,3,872,1,1,1,12099,354000
4232,2730,1553,1502,7,5,4,4,38,37,3.5,2,576,1,1,1,10380,301000
2325,1163,1163,1162,3,8,3,3,69,19,2.0,1,220,0,1,1,5820,126175
3688,2978,1898,710,7,7,4,4,57,17,2.5,2,564,1,1,1,11275,242000
1523,803,803,720,5,6,3,3,83,74,1.0,2,360,0,1,1,5000,87000
3438,1719,1719,1719,8,5,4,4,31,31,3.5,2,473,2,1,1,10846,324000
2766,1383,1383,1383,6,5,3,3,64,64,1.5,1,292,0,1,1,11600,145250
2978,2134,1445,844,6,6,3,4,108,30,2.0,2,441,0,1,1,11888,214500
1788,1192,596,596,5,5,3,3,104,74,1.0,1,189,0,1,1,6402,78000
3456,1728,1728,1728,5,4,3,3,60,60,2.5,1,352,0,1,1,10624,119000
2112,1056,1056,1056,5,6,3,3,66,32,2.0,1,308,0,1,1,8176,139000
4835,1629,1629,3206,8,5,4,4,21,20,3.0,3,880,1,1,1,10655,284000
2716,1358,1358,1358,7,5,4,4,20,20,3.0,2,484,1,1,1,8198,207000
2581,1638,943,943,6,5,3,3,26,26,3.5,2,472,2,1,1,9042,192000
3285,1786,1619,1499,5,6,3,3,59,59,4.0,2,529,2,1,1,164660,228950
3844,1922,1922,1922,9,5,4,4,19,18,3.0,3,676,1,1,1,14157,377426
3072,1536,1536,1536,7,5,4,4,22,21,3.0,2,532,0,1,1,9135,214000
2829,1621,1621,1208,7,7,4,4,40,26,3.0,2,440,0,1,1,14145,202500
2430,1215,1215,1215,6,7,3,3,66,26,1.0,1,297,0,1,1,12400,155000
2875,1908,993,967,8,5,4,4,22,22,2.5,2,431,0,1,1,14191,202900
1562,841,841,721,4,4,2,3,74,74,1.0,1,294,0,1,1,8400,82000
1040,1040,1040,0,3,4,3,3,75,74,2.0,2,400,0,0,1,8544,87500
3368,1684,1684,1684,9,5,5,5,19,19,2.0,2,564,1,1,1,8849,266000
1648,1112,536,536,5,3,3,3,48,48,1.5,1,336,0,1,1,2592,85000
2549,1577,972,972,6,5,3,2,85,74,1.0,1,312,1,1,1,6435,140200
1916,958,958,958,6,8,3,3,64,26,1.0,1,301,0,1,1,12772,151500
2956,1478,1478,1478,6,5,3,3,64,64,3.0,2,498,2,1,1,17600,157500
2390,1626,764,764,7,5,4,4,21,20,3.5,2,474,0,1,1,2448,154000
4576,2728,1848,1848,9,5,5,5,19,18,3.5,3,706,2,1,1,20431,437154
3738,1869,1869,1869,9,5,5,5,17,17,2.0,2,617,1,1,1,7820,318061
2906,1453,1453,1453,7,5,3,4,38,38,2.5,2,445,1,1,1,5271,190000
1727,1111,616,616,5,6,3,3,83,74,1.5,1,200,0,1,1,9084,95000
1344,720,720,624,6,8,3,3,96,21,1.0,2,484,0,1,1,8520,105900
2535,1595,1192,940,6,5,3,3,84,24,1.0,1,240,2,1,1,8400,140000
2400,1200,1200,1200,6,5,4,4,29,29,3.0,2,521,0,1,1,11249,177500
2325,1167,1167,1158,6,6,3,4,32,32,3.0,2,400,0,1,1,9248,173000
2284,1142,1142,1142,5,5,3,3,48,48,2.5,2,528,1,1,1,4224,134000
2414,1352,1352,1062,5,4,3,4,66,66,1.5,1,288,0,1,1,6930,130000
3010,1924,1086,1086,8,5,4,4,26,26,3.5,2,592,1,1,1,12011,280000
1800,912,912,888,6,6,3,3,46,46,2.0,2,470,1,1,1,7540,156000
2388,1505,988,883,5,5,3,3,84,42,2.0,1,240,0,1,1,9144,145000
1922,1922,495,0,7,5,4,4,21,21,3.0,2,672,1,0,1,7301,198500
1470,987,483,483,6,8,3,4,52,17,1.5,1,264,0,1,1,1680,118000
2370,1574,790,796,6,5,3,3,48,48,3.5,2,566,1,1,1,18800,190000
2016,1344,672,672,5,7,3,3,104,27,1.0,1,468,0,1,1,10690,147000
2788,1394,1394,1394,6,5,3,3,61,61,2.5,2,514,2,1,1,9500,159000
2530,1431,1431,1099,6,5,3,3,62,62,1.5,1,296,1,1,1,9150,165000
2536,1268,1268,1268,5,6,3,3,70,70,1.0,1,244,1,1,1,7800,132000
2350,1287,1287,1063,5,7,3,4,65,18,2.0,2,576,1,1,1,9830,162000
2617,1664,953,953,6,5,3,3,24,24,2.5,2,460,1,1,1,8121,172400
1588,1588,1120,0,4,4,3,3,65,65,2.0,2,680,1,0,1,17120,134432
1496,752,752,744,6,5,3,3,40,40,2.0,1,264,0,1,1,7175,125000
1927,1319,1319,608,5,6,3,3,71,71,2.0,1,270,0,1,1,10634,123000
2775,1928,847,847,7,5,4,4,21,20,2.5,2,434,1,1,1,8200,219500
1587,904,904,683,1,1,2,2,102,74,1.5,0,0,0,1,0,10020,61000
1784,914,914,870,5,5,4,3,28,28,1.0,2,576,0,1,1,8846,148000
4046,2466,1580,1580,8,5,4,4,20,19,3.0,2,610,1,1,1,11143,340000
3712,1856,1856,1856,9,2,4,5,14,14,2.5,3,834,1,1,1,11394,394432
2782,1800,1007,982,6,5,3,3,24,24,2.5,2,463,1,1,1,8123,179000
2717,1691,1026,1026,5,6,3,4,100,74,2.0,1,308,1,1,1,5000,127000
2594,1301,1301,1293,7,5,4,4,18,18,3.0,2,572,1,1,1,7200,187750
2736,1797,939,939,7,5,4,4,18,18,2.5,2,639,0,1,1,9245,213500
1568,784,784,784,6,3,3,3,96,74,1.0,2,360,0,1,1,9000,76000
3533,1953,1079,1580,6,5,4,4,32,32,3.5,2,501,2,1,1,53107,240000
2525,1269,1269,1256,8,5,4,4,20,19,2.0,2,430,1,1,1,3182,192000
1842,1184,658,658,5,3,3,3,114,28,1.0,0,0,0,1,0,8410,81000
2166,1125,1125,1041,6,6,3,3,48,48,2.0,1,352,1,1,1,7200,125000
2947,1479,1479,1468,7,5,4,4,25,24,2.0,2,577,0,1,1,9382,191000
4014,2332,1742,1682,10,5,5,5,17,16,3.5,3,846,1,1,1,12474,426000
2228,1367,961,861,5,8,3,3,124,74,2.0,1,384,0,1,1,8405,119000
2765,1961,804,804,6,5,3,4,23,22,3.5,2,560,1,1,1,12209,215000
882,882,882,0,5,7,3,3,65,65,1.0,1,294,0,0,1,8339,106500
1576,788,788,788,4,5,3,3,83,74,1.0,0,0,2,1,0,7446,100000
1769,1034,735,735,5,6,3,3,84,74,1.0,1,240,0,1,1,10134,109000
2288,1144,1144,1144,5,6,3,3,68,68,2.0,1,596,0,1,1,9571,129000
1788,894,894,894,5,5,3,3,52,52,1.0,2,600,0,1,1,7200,123000
2676,1812,876,864,5,5,3,3,62,62,2.0,1,264,1,1,1,7590,169500
2038,1077,1077,961,5,2,3,3,104,74,1.0,1,338,0,1,1,8967,67000
2642,1550,1112,1092,7,5,4,4,18,17,3.0,2,438,0,1,1,8125,241000
2548,1288,1288,1260,8,5,4,5,28,28,2.5,2,500,2,1,1,14963,245500
2620,1310,1310,1310,7,5,4,4,19,19,2.0,2,400,1,1,1,8767,164990
1344,672,672,672,5,8,3,3,84,27,1.0,1,240,0,1,1,10200,108000
3404,2263,1165,1141,8,5,4,4,26,26,2.5,2,420,1,1,1,12090,258000
2378,1572,806,806,6,5,3,3,29,28,2.5,2,373,1,1,1,10364,168000
2901,1620,1620,1281,4,4,3,3,48,31,3.0,2,490,1,1,1,9991,150000
2230,1639,1166,1064,6,5,3,3,88,74,1.0,1,240,0,1,1,10480,115000
2520,1680,840,840,6,7,3,3,109,48,2.0,1,308,0,1,1,15576,177000
3235,2172,1071,1063,7,5,4,4,18,18,2.5,3,947,1,1,1,14154,280000
3112,2078,1050,1034,8,5,4,5,17,16,3.5,3,836,1,1,1,10800,339750
2552,1276,1276,1276,5,3,3,3,66,66,1.0,1,350,0,1,1,9571,60000
2112,1056,1056,1056,5,5,3,3,69,69,2.0,2,572,0,1,1,34650,145000
2948,1478,1478,1470,7,5,5,4,15,15,3.5,2,484,1,1,1,4403,222000
2036,1028,1028,1008,5,6,3,3,97,74,1.0,2,360,1,1,1,8960,115000
3177,2097,1080,1080,7,5,4,4,31,31,3.0,3,678,1,1,1,11228,228000
2680,1340,1340,1340,7,5,4,4,17,17,2.0,2,396,0,1,1,8899,181134
2072,1400,672,672,6,7,3,3,46,46,1.5,2,440,1,1,1,7844,149500
3994,2624,1370,1370,6,6,3,3,106,74,3.5,3,864,1,1,1,22420,239000
1890,1134,756,756,5,6,3,3,84,74,2.5,1,240,0,1,1,8160,126000
2112,1056,1056,1056,5,6,3,3,56,56,2.0,1,304,1,1,1,8450,142000
2688,1344,1344,1344,7,5,3,3,27,26,4.0,4,784,0,1,1,7060,206300
3204,1602,1602,1602,6,7,4,4,47,24,2.5,2,529,1,1,1,16635,215000
1976,988,988,988,5,5,3,3,70,70,1.0,2,520,0,1,1,21750,113000
4100,2630,1470,1470,8,5,4,4,26,26,3.5,3,696,1,1,1,9200,315000
2392,1196,1196,1196,6,5,3,3,68,68,2.0,1,297,1,1,1,9000,139000
2040,1389,707,651,7,8,3,3,78,32,1.5,1,240,2,1,1,3378,135000
3162,1644,1644,1518,7,5,4,4,35,35,3.5,2,569,1,1,1,12800,275000
1814,907,907,907,4,6,3,3,67,67,1.0,1,352,0,1,1,8593,109008
2416,1208,1208,1208,7,5,4,4,17,17,3.0,2,628,0,1,1,6762,195400
2804,1412,1412,1392,6,5,3,4,36,36,3.0,2,576,1,1,1,11457,175000
1470,987,483,483,6,5,3,3,53,53,1.5,1,264,0,1,1,1680,85400
2099,1198,1088,901,6,7,3,3,104,26,1.0,0,0,0,1,0,5586,79900
2130,1365,765,765,5,5,3,3,53,53,2.5,2,440,0,1,1,1920,122500
2530,1604,926,926,6,5,3,3,27,26,2.5,2,470,1,1,1,10839,181000
1260,630,630,630,4,7,3,3,52,52,2.0,0,0,0,1,0,1890,81000
2460,1661,827,799,7,6,4,4,28,28,3.5,2,550,1,1,1,10667,212000
1766,1118,734,648,6,8,3,3,104,74,1.0,2,440,0,1,1,4400,116000
1788,904,904,884,6,7,4,3,98,20,1.0,1,180,0,1,1,6000,119000
1134,694,694,440,5,6,3,4,111,22,1.0,1,352,1,1,1,4280,90350
1880,1196,684,684,6,8,3,4,104,24,1.0,2,528,0,1,1,12354,110000
5496,2402,2402,3094,10,5,5,5,16,16,3.0,3,672,2,1,1,15431,555000
2880,1440,1440,1440,4,4,3,2,69,69,2.0,0,0,0,1,0,12108,118000
2651,1573,1128,1078,5,7,3,3,94,32,2.0,2,360,1,1,1,6240,162900
2516,1258,1258,1258,7,5,4,4,18,17,2.0,3,648,1,1,1,3922,172500
2823,1908,933,915,7,5,4,4,30,29,3.5,2,493,1,1,1,8750,210000
3125,1689,1689,1436,6,5,3,3,68,68,1.0,2,480,1,1,1,9855,127500
3405,1888,1888,1517,6,6,4,4,58,22,2.5,2,578,1,1,1,16492,190000
2816,1886,956,930,7,5,4,4,26,25,2.5,2,431,1,1,1,11214,199900
2156,1376,780,780,6,6,3,3,87,74,2.0,1,198,1,1,1,8600,119500
1832,1183,679,649,3,7,3,3,76,22,1.5,1,308,0,1,1,6000,120000
1626,813,813,813,6,8,3,4,94,19,1.0,1,270,0,1,1,5684,110000
3066,1533,1533,1533,7,5,3,4,49,49,3.0,2,576,2,1,1,70761,280000
2628,1756,888,872,6,5,4,3,28,27,3.5,2,422,0,1,1,9303,204000
2358,1590,786,768,8,5,4,4,16,16,2.5,2,676,0,1,1,9000,210000
3456,1728,1728,1728,5,5,3,3,48,48,4.0,2,560,0,1,1,9297,188000
2484,1242,1242,1242,7,6,3,3,51,51,1.5,2,528,1,1,1,9600,175500
1968,1344,624,624,5,5,3,3,108,74,1.0,3,513,0,1,1,4571,98000
3027,1663,1663,1364,4,6,3,4,70,30,2.0,2,529,2,1,1,53227,256000
2254,1666,833,588,8,7,3,4,99,28,1.0,1,228,1,1,1,5100,161000
1912,1203,979,709,5,4,3,4,74,74,2.0,1,352,1,1,1,7015,110000
2767,1935,832,832,8,5,4,3,15,15,3.5,2,552,0,1,1,8004,263435
1695,1135,575,560,7,9,4,4,88,17,2.0,2,576,0,1,1,7200,155000
1728,864,864,864,5,5,3,3,59,59,1.0,1,360,1,1,1,8281,62383
2375,1660,849,715,6,7,3,3,90,29,1.5,1,240,1,1,1,11988,188700
2080,1040,1040,1040,5,5,3,3,46,46,2.0,0,0,0,1,0,8430,124000
2789,1414,1414,1375,7,5,4,4,20,20,2.0,2,398,1,1,1,3072,178740
2554,1277,1277,1277,7,5,3,3,54,54,2.0,2,526,1,1,1,10628,167000
2372,1644,888,728,5,7,3,4,82,29,1.5,1,312,2,1,1,9480,146500
3260,1634,1634,1626,8,5,4,4,18,18,2.0,3,866,1,1,1,11428,250000
2542,1710,832,832,6,5,4,4,31,31,2.5,2,506,0,1,1,9291,187000
2990,1502,1502,1488,8,5,4,4,39,39,2.5,2,528,0,1,1,6820,212000
2777,1969,1161,808,7,6,3,3,47,47,2.5,2,534,1,1,1,11952,190000
1619,1072,1072,547,6,5,3,3,19,19,2.0,2,525,0,1,1,3675,148000
3952,1976,1976,1976,8,5,4,4,18,17,3.0,3,908,1,1,1,14977,440000
3146,1652,1652,1494,8,5,4,5,24,24,3.0,2,499,0,1,1,5330,251000
1940,970,970,970,5,6,3,3,61,61,2.0,2,624,0,1,1,8480,132500
2971,1493,1493,1478,6,5,3,4,27,26,3.0,2,508,1,1,1,13125,208900
4796,2643,2069,2153,9,5,5,5,18,18,2.5,3,694,1,1,1,13693,380000
3423,1718,1718,1705,8,5,4,4,17,16,3.0,3,826,1,1,1,10637,297000
2038,1131,1131,907,4,7,3,3,87,24,1.0,2,672,0,1,1,5925,89471
3683,1850,1850,1833,9,5,4,4,20,19,3.0,3,772,1,1,1,16033,326000
3584,1792,1792,1792,9,5,4,5,21,20,3.0,3,874,1,1,1,11846,374000
2736,1826,916,910,7,8,4,5,109,19,2.5,1,164,1,1,1,2500,155000
2432,1216,1216,1216,6,5,3,3,26,26,3.0,2,402,0,1,1,4500,164000
1998,999,999,999,5,7,3,4,62,23,2.0,1,264,0,1,1,7758,132500
2226,1113,1113,1113,5,7,4,4,74,17,1.0,1,264,1,1,1,9600,147000
2146,1073,1073,1073,5,7,3,3,59,59,2.5,2,515,0,1,1,10289,156000
2968,1484,1484,1484,5,6,3,3,53,53,2.0,2,487,1,1,1,12243,175000
3368,2414,1766,954,5,4,3,3,124,54,2.0,2,520,1,1,1,10800,160000
1260,630,630,630,4,8,3,4,54,22,2.0,1,286,0,1,1,1526,86000
1568,1304,616,264,5,6,3,3,48,48,1.5,1,336,1,1,1,2665,115000
2384,1578,958,806,6,7,3,2,83,74,2.0,1,240,2,1,1,9490,133000
2184,1456,728,728,6,5,4,3,18,18,2.5,2,429,0,1,1,15578,172785
2538,1269,1269,1269,5,6,3,3,64,64,1.5,1,308,1,1,1,7931,155000
1076,886,886,190,5,8,3,3,86,28,1.0,1,273,0,1,1,5784,91300
1440,720,720,720,4,5,3,3,104,74,1.0,0,0,0,1,0,7879,34900
6428,3228,3228,3200,8,5,4,4,32,31,4.0,2,546,1,1,1,12692,430000
2846,1820,1133,1026,7,6,3,3,99,74,3.0,1,240,0,1,1,9120,184000
1763,899,899,864,5,7,3,4,57,20,1.0,1,288,0,1,1,7800,130000
1824,912,912,912,5,7,3,3,66,39,1.5,1,297,0,1,1,7535,120000
1890,1218,672,672,6,5,3,3,51,51,1.5,1,264,0,1,1,1890,113000
2634,1768,866,866,7,5,4,4,19,19,2.5,2,603,0,1,1,9803,226700
2428,1214,1214,1214,5,7,3,3,59,59,2.0,2,461,0,1,1,9170,140000
3302,1801,1801,1501,7,8,3,3,65,27,3.0,2,484,2,1,1,15602,289000
2177,1322,855,855,6,5,3,3,50,50,3.0,2,440,1,1,1,2308,147000
2920,1960,960,960,5,5,3,3,72,72,2.0,2,400,0,1,1,7596,124500
2688,1911,1065,777,8,5,4,4,31,30,2.5,2,471,1,1,1,9554,215000
2436,1218,1218,1218,6,5,4,4,15,15,2.0,2,676,0,1,1,7862,208300
2067,1378,689,689,7,9,3,4,96,19,2.0,2,360,1,1,1,9600,161000
2082,1041,1041,1041,5,6,3,3,65,65,2.0,1,270,0,1,1,9600,124500
2371,1363,1363,1008,5,7,4,3,73,24,2.0,1,288,2,1,1,14559,164900
2736,1368,1368,1368,7,5,4,4,19,18,2.0,2,474,1,1,1,6792,202665
1728,864,864,864,5,5,3,3,66,66,2.0,2,624,0,1,1,9100,129900
2164,1080,1080,1084,6,5,3,3,41,41,1.5,2,484,0,1,1,9187,134000
1557,789,789,768,5,5,3,3,98,74,1.0,1,200,0,1,1,10594,96500
4026,2020,2020,2006,10,5,5,5,15,15,3.5,3,900,1,1,1,12220,402861
2808,2119,1378,689,6,6,3,3,52,52,2.5,2,583,1,1,1,10448,158000
3608,2344,1277,1264,7,5,4,4,28,27,2.5,3,889,1,1,1,10208,265000
2590,1796,882,794,6,5,3,3,26,26,3.5,2,546,0,1,1,9531,211000
3356,2080,1276,1276,7,9,4,4,98,20,1.5,1,282,2,1,1,10918,234000
1294,1294,694,0,4,7,3,3,124,24,2.0,0,0,0,0,0,10800,106250
2488,1244,1244,1244,6,6,3,3,67,67,1.5,1,336,2,1,1,11988,150000
2668,1664,1004,1004,6,7,3,3,77,74,2.0,2,420,2,1,1,5000,159000
7814,4676,3138,3138,10,5,5,5,17,16,4.5,3,884,1,1,1,40094,184750
3777,2398,1383,1379,7,5,4,4,28,27,3.5,3,834,1,1,1,11787,315750
2523,1266,1266,1257,7,5,4,4,19,19,2.0,2,453,1,1,1,7500,176000
1856,928,928,928,5,7,3,3,68,24,1.0,1,252,0,1,1,13300,132000
4165,2713,1476,1452,9,5,5,5,16,16,3.5,3,858,1,1,1,14948,446261
1133,605,605,528,4,7,3,3,104,22,2.0,0,0,0,1,0,9098,86000
4550,2515,2515,2035,6,3,4,3,67,49,4.0,2,484,2,1,1,32668,200624
2970,1509,1509,1461,6,5,4,4,36,35,3.0,2,600,1,1,1,10200,175000
1973,1362,751,611,6,8,3,3,104,25,2.0,2,502,0,1,1,6155,128000
827,827,827,0,5,7,3,3,69,17,1.0,1,392,1,0,1,7200,107500
334,334,334,0,1,3,2,2,78,74,1.0,0,0,0,0,0,5000,39300
2121,1414,707,707,8,5,4,4,20,20,2.5,2,403,1,1,1,9056,178000
2464,1347,820,1117,5,7,3,3,114,33,2.0,0,0,0,1,0,7000,107500
2604,1724,880,880,7,5,3,4,26,25,2.5,2,527,0,1,1,8924,188000
1728,864,864,864,4,5,3,3,52,52,1.0,2,576,0,1,1,12735,111250
2210,1159,1159,1051,5,5,3,3,56,56,1.5,1,336,1,1,1,11553,158000
3182,1601,1601,1581,8,5,4,4,23,22,3.0,2,670,1,1,1,11423,272000
3676,1838,1838,1838,9,5,5,5,18,18,3.0,3,765,1,1,1,14601,315000
3254,2285,997,969,8,5,4,4,24,24,2.5,3,648,1,1,1,11000,248000
3330,1680,1680,1650,7,5,4,4,26,25,3.0,2,583,1,1,1,10140,213250
1490,767,767,723,7,5,3,3,26,26,2.0,1,367,0,1,1,4058,133000
2150,1496,664,654,7,5,4,4,18,18,3.5,2,426,1,1,1,17104,179665
3387,2183,1377,1204,7,5,4,4,36,36,2.5,3,786,0,1,1,13837,229000
2700,1635,915,1065,6,7,3,3,101,74,1.5,2,440,1,1,1,8737,210000
1536,768,768,768,5,7,3,3,54,54,2.0,2,624,0,1,1,7244,129500
1650,825,825,825,5,7,3,3,69,29,2.0,2,720,0,1,1,8235,125000
3006,2094,912,912,7,5,4,4,21,20,2.5,2,615,1,1,1,9375,263000
2138,1069,1069,1069,6,6,3,3,47,47,2.0,2,440,0,1,1,4043,140000
1856,928,928,928,5,6,3,3,67,67,1.0,1,288,0,1,1,6000,112500
3426,1717,1717,1709,8,5,4,4,18,18,2.0,3,908,1,1,1,11146,255500
1126,1126,1126,0,4,5,3,4,75,21,2.0,2,520,0,0,1,8777,108000
3044,2046,1006,998,7,5,4,4,21,20,3.5,3,871,1,1,1,10625,284000
2041,1048,1048,993,5,6,3,3,102,74,1.0,1,280,1,1,1,6380,113000
2184,1092,1092,1092,5,5,3,3,67,67,2.0,1,299,1,1,1,14850,141000
1973,1336,897,637,4,6,3,3,104,74,1.5,1,570,0,1,1,11040,108000
2175,1446,729,729,7,5,3,3,28,27,3.0,2,406,1,1,1,21872,175000
2931,1557,1557,1374,7,5,4,4,21,20,2.0,2,420,1,1,1,3196,234000
2784,1392,1392,1392,5,6,3,3,67,28,2.5,2,528,1,1,1,11341,121500
2778,1389,1389,1389,5,5,3,3,50,49,2.0,2,418,1,1,1,10010,170000
1992,996,996,996,5,6,3,3,84,55,2.0,0,0,1,1,0,13907,108000
2837,1674,1163,1163,6,7,3,3,106,74,2.0,2,396,1,1,1,21780,185000
3390,2295,1166,1095,7,5,4,4,32,24,3.5,2,590,1,1,1,13346,268000
2453,1647,841,806,6,4,3,2,109,74,2.5,1,216,0,1,1,6858,128000
3626,2504,1134,1122,9,5,4,5,19,17,2.5,3,656,1,1,1,11198,325000
3052,1535,1535,1517,7,5,4,4,20,20,2.0,2,532,0,1,1,10171,214000
3628,2132,1496,1496,8,8,4,4,41,15,2.5,2,612,1,1,1,12327,316600
1886,943,943,943,5,5,3,3,45,45,2.0,2,600,2,1,1,7032,135960
3456,1728,1728,1728,5,5,3,3,59,59,2.0,2,576,0,1,1,13101,142600
1728,864,864,864,6,6,3,4,65,65,2.0,1,288,0,1,1,7332,120000
2538,1692,846,846,7,5,3,4,15,15,2.5,2,650,0,1,1,13159,224500
1814,1430,774,384,7,5,3,3,24,24,2.5,2,400,1,1,1,9967,170000
1481,1109,576,372,5,7,3,3,53,19,1.5,1,288,0,1,1,10500,139000
2048,1216,832,832,5,5,3,3,77,74,1.0,1,336,0,1,1,8480,118500
2338,1477,877,861,7,7,3,3,96,74,2.5,1,216,1,1,1,6292,145000
2484,1320,1320,1164,5,6,3,3,58,58,2.0,2,564,2,1,1,11777,164500
2081,1392,703,689,7,5,4,4,17,17,2.0,2,540,0,1,1,3604,146000
2845,1795,1050,1050,5,5,3,3,70,70,2.0,1,352,0,1,1,12150,131500
2573,1429,1429,1144,6,6,3,4,64,37,1.5,2,572,2,1,1,14585,181900
